/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/2c67aa02-5385-4f50-91bb-a1507617dccd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/fcf16887-bd41-4814-bef9-c377a81f028d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/9af32e3e-0fd1-4aa6-bde8-5f008045e26d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/584edcbd-1820-4628-a821-ed74ec369b2d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/17ec1fa2-2118-4938-8362-02b250016992.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/289c57ee-4bf4-4903-9586-0e619a51a512.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/486831f1-3880-4e65-8c58-c38806629dc6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/859c0379-c83e-4766-bc74-2d5fba6a49ce.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/b5199548-2a69-485c-b042-53f15d538d75.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/df980d5e-3c1c-4d94-bd86-8827fcf311e6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/7dff59e0-323a-4fe5-8ac4-f1d6ba1848b8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/ec6e49b5-9876-41c7-8089-8bf35bbd0e7a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/98022359-df70-4214-b3b9-e125fd633e6f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/159207a2-76e3-4cd4-a30e-f742ab6f66f3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4c73fb6a-89d3-42ef-8c37-701290866c57.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/13f77a69-2121-423f-be28-2335b49ce2c1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/0d55c786-1d71-4a13-af20-08d9b35ea7dd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/9a954d12-6f01-4aab-a471-e859b822495c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/01627fa0-44b3-4775-9764-ba471c44b7a5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4bc14bc7-5a43-424c-a249-ea311cb2b4f6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/417770ab-d48a-458b-b3a6-749ceb1289fc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/903cac65-94fc-485c-96fa-b66ebeaedf75.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/74ee817e-3c82-4aa5-a23c-355d51b62009.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/d7dcc839-f92b-4529-9a77-f5c488634678.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/645a2d3d-5301-4b47-af70-02d5cd3770ca.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/aec16772-1e7e-40f4-b7c5-353065ab7ca6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/dc4d3f55-6674-4b0d-98b5-68a99174fb49.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/b08733e2-8628-432b-8e03-e270f55f6a9e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/3c66f0c1-57ed-4a0a-83d2-213bfb204b56.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/d869529e-5363-4db0-9d6f-daf1eb6ef2e1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/7c6a8e8a-6c5a-42d3-afef-aecfedcf5601.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/df3b734b-ba89-4c6f-8c1d-13395ba5a6c2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/c05f75fc-9ab6-43a4-8f63-303f0094ed39.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/3f974f5e-bc64-4468-959b-e957bef27783.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/a3afed11-2d7a-4be9-ab48-c76e91b6ddcb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/e697cced-f023-4c92-a650-34f14b5f7aae.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/76ccc987-6d8d-4e03-ba91-7fd084243a4a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4126a5ef-cd26-4ad2-94e6-b4cd2ce67e02.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/0dc14b99-dbae-4540-9a66-913faa6becd7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/48fe212c-3560-455a-b91b-a76791ae8c89.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/982af542-c53c-41d3-b887-e1b460e5a75a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/54fbf4b2-7db4-4a38-8406-24a463d16827.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/f1e028d6-c978-4f19-9b62-cd1e33a6b33b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/a4b60300-1f64-4e57-b170-e1b37f21b619.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/bb4fd769-80b1-4855-9f52-04d712084e2c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/3b6940c3-36ed-494c-a2df-9f9e4bb7087e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4f652454-6c1b-40ad-b4f9-ed1cd35b105b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/518aaa0e-5031-4107-afc7-c1f887fb1ec6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4ba954fd-dd35-465c-a833-19c379b5d568.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/056ebacc-8765-4e0a-90f6-7d109ad33d0d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/eac1fa9a-a35c-4d3f-b76a-d3c8c6b38c71.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/5fe218c8-6bbf-49a4-9339-23f311fb08e0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/1f4b93f4-e8b9-4d3e-a4f9-e9a513b9b751.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/67384759-e8af-4fe2-afb0-44fba17fcc5f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/c2a86e2f-ae34-4fcf-8665-7f983ee131ef.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/12a7225f-1abf-4a4a-bcd4-d5ebc1175f7d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/305d39e8-55f0-4a09-91b7-0b5196e2ff7e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/2a94af31-e4fe-4a4d-851f-29252488150e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/6b909bc9-0323-4bb4-94d8-2e5c93d2f89a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/e6da2150-b2ed-4f07-9ecd-d5f19d165e9f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/79e3690d-81f6-46d5-a84f-d8a743438534.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/b2000015-8c2c-4537-91ba-a23dd5275d1f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4554b476-0018-4aa3-9869-05b8b4830577.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/c5e148f6-4e06-441e-8ca3-0910dc331504.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/02145f00-b856-4497-bff6-ec139d88b39f.jsonl	8192
